6.094909477354895522e+00,3.783285786526093819e+00,5.027658307227950374e+00,4.450490716065213626e+00,9.360394449863852495e-01,3.243704755424495989e+00,7.008549729755922941e-01,5.192649946129048288e+00,5.313760796694684707e+00,6.190064764749138249e+00,5.798377661335450739e+00,1.202688233202860307e-01,4.540133295915016909e+00,1.367479921536302490e+00,5.620589861549693644e+00,3.521603755826916871e+00,3.545589083252272289e+00,9.136993184168333837e-01,6.406641446933928341e-01,9.872393108341691592e-01
2.964190132757234419e+00,5.517911487825629457e+00,5.423948947694288591e+00,5.557059775720884609e+00,1.223463379672075302e+00,3.976620226154750082e+00,3.609613572852984342e-01,6.012526936955127965e+00,3.529648853083439786e+00,2.185610119390652528e+00,3.719252153456062082e+00,1.102948537005023821e+00,5.097521637635542113e+00,4.791110223568986193e+00,4.920150150389598132e+00,6.023389268739364866e+00,6.188461213587338250e+00,3.780047771578832538e+00,2.191303368805259222e+00,3.892921711934926421e+00
3.803122137288123650e+00,5.063952246566509885e+00,7.393383160219048067e-01,1.961219533847483820e+00,4.267519566390512331e+00,4.433960813064325102e+00,5.560619078098588020e+00,5.294816988799643021e+00,5.109173167341511501e+00,1.489777534591348651e+00,1.901540441516212709e+00,1.803049269611843641e+00,1.218375413776235927e+00,5.966214685640005122e+00,3.027912270066456024e+00,7.820873956228060475e-01,4.767692278670876860e+00,1.641387621042528666e+00,3.898731389775543121e+00,3.727189846004173912e+00
1.673982900703361087e+00,6.240005441638253991e+00,1.446779085664920972e+00,6.083535857200401686e+00,1.541155731157454634e+00,2.888016541981879293e+00,6.068759201474367870e+00,4.322074642057065041e+00,1.733953867612109345e+00,4.695383638683868099e+00,6.128626150740833722e+00,2.577678922695786579e+00,5.924278343302993299e+00,8.270680524073806827e-01,4.394524107781394129e+00,1.205889418742423391e+00,8.052108080935101997e-01,3.027442251853998734e+00,2.683678814400105583e+00,1.874863470413733912e+00
1.663349041000261375e+00,1.839937831891620634e+00,5.833709873614114194e+00,3.429951970812587625e+00,6.593483166497059456e-01,3.434955776711709152e+00,3.523688976278522844e+00,3.617779979587613326e+00,3.804345290109972577e+00,5.731503382034915717e+00,4.673521321471451273e+00,4.340967539453854052e+00,9.766884927928300986e-01,4.599325865086108522e-01,2.360478251943796124e+00,5.479451395258898572e+00,2.139628395318659670e+00,1.445963015611217095e+00,2.364457276232513117e+00,4.347726173029917263e+00
4.058877036565371910e+00,2.478914493419138498e+00,6.889994815199692590e-01,5.423244100663294098e+00,4.406026490315553268e+00,2.554072231848631525e+00,3.965792244378055997e+00,4.829627030902184259e+00,3.052102500921141548e+00,5.378353651812953551e+00,5.184491789622536650e+00,1.433610540548844847e+00,5.487681778998592108e+00,5.233248764687862042e+00,2.121698116753167884e+00,2.646329590476075744e+00,3.405735931897986291e+00,3.631098719766934657e+00,5.593883992035324937e+00,5.124176208188234938e+00
4.536341538601413426e+00,2.997768727068925720e+00,2.104137997313419994e+00,3.187530620025181172e+00,3.450511051573698751e+00,2.766068747594152555e+00,5.974774576404213278e+00,4.025938446339129007e-01,3.870868025356328346e+00,3.086476949926307167e+00,5.050353849070821077e-01,3.570676409524101480e+00,3.107639422293761555e+00,4.932544871256474117e+00,4.982138357557182040e+00,3.949166882550295021e+00,1.816875167420536119e+00,9.757576102706322363e-01,2.372145267649381495e+00,3.376722561912654186e+00
4.079445711088045989e+00,6.290546318395004444e-02,4.070019197937316591e+00,4.999723984417888900e+00,2.908440250104113112e+00,4.341804999895081174e+00,1.291729789807878781e+00,3.341600069262725015e+00,4.486575090874418414e+00,4.488488229324401502e+00,7.566886919038374737e-01,6.142202480888220961e+00,4.196011449853824793e+00,4.597737772563351477e+00,4.733035440017385298e+00,1.037068763629519497e+00,3.732813213252760054e+00,4.542477720837042043e-01,4.179641234125186511e-01,4.055237864242567269e+00
4.063961830196833880e+00,5.215111185373612734e+00,8.985098507773153775e-01,1.927788262007253062e+00,3.884220085838298697e+00,5.094694105311210031e+00,4.675341810787804420e+00,7.254540049414169856e-01,4.683358725629507835e-01,4.609051081755316304e+00,4.540152576815009944e+00,3.167789281120040101e+00,3.538260484711599041e+00,4.573569359813852486e+00,5.741149249540561605e+00,2.561708885223737742e+00,4.142198146259399749e+00,1.025363601634981858e+00,1.613744481521080187e+00,5.986244191810325077e+00
4.114218727437754630e+00,4.843415611358300232e+00,3.201591661152772605e+00,3.673583220253491266e+00,1.932477873086927422e+00,6.054145441880374179e+00,9.618736482406819999e-01,4.285225316280414809e+00,3.724156022303157787e+00,3.802865585756707745e+00,2.246796347849716602e-01,2.212693586250782385e+00,6.149029223765436925e+00,3.044134940019278979e+00,2.418446686985001204e+00,4.028837292382553059e+00,9.977985820651210647e-01,1.201848244246761732e+00,4.192448382517565797e+00,3.873968779216319547e+00
